*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 30 2023 20:03:41
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_402dc3|21|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|9|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|4|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|29|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|48|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|60|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|5|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|18|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|48|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|41|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|30|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|49|-1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|11|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|37|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|21|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|30|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|4|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|26|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|22|-1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_402dc3|14|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|14|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|48|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|8|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|2|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|41|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|63|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|49|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|58|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|18|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|53|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|17|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|55|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|43|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|58|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|49|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|61|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_40307e|46|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|38|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|31|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|31|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|42|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|26|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|36|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|10|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_403039|63|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|34|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|13|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|36|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|29|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|9|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|25|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|62|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402f82|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|54|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|59|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|38|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|51|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|52|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|39|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|55|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|13|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|23|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|21|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|40|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|43|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|25|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|19|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|12|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|26|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|33|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|7|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|8|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|22|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|63|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|1|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|56|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|24|-1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|10|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|28|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|14|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|1|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|46|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|40|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402f3c|60|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|5|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|21|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|3|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|8|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|26|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|36|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_40301c|29|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|58|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|20|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|21|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|11|-1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|54|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|55|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|35|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|41|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|14|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|62|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|18|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|19|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|9|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|45|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|30|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|15|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|34|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|35|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|54|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|50|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|42|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|41|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|41|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|9|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|53|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|29|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|35|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|37|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|38|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|13|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|59|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|12|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|32|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|40|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|28|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|29|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|4|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|49|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|11|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|13|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|58|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|36|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|40|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|7|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|59|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|50|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|44|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|41|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|41|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|41|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|40|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|61|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|47|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|38|-6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|39|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|21|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|33|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|26|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|50|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|19|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|46|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|43|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|33|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|31|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|7|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|54|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|13|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|34|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|37|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|59|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|39|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|60|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|48|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|49|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|44|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|24|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|31|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|9|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|6|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|50|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|51|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|26|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|19|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|20|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|28|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|5|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|38|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|39|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|39|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|61|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40301c|44|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|47|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|7|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|59|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|49|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|19|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|61|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|16|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|4|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|3|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|54|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|45|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|34|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|34|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|16|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|34|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|19|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|57|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|13|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|49|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|38|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|41|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|24|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|54|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|53|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|41|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|30|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|53|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|37|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|29|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|9|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|31|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|35|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4030f5|3|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|39|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|36|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|32|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|5|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|18|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|63|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|12|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|27|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|34|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402dc7|62|-1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|24|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|57|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307a|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|50|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|1|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|30|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|10|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|18|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|58|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|8|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|41|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|53|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|30|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|20|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|31|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|25|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|10|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|28|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|12|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|9|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|11|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|24|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402e04|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|50|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_402f72|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|41|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|59|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402ff0|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|51|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|5|-22 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|42|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
