*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_402dcb|57|1 0,0,1,0,0,0,1,3,3,0,0,0,1378,0,0,1386,
scooby_state_402dcb|47|1 1,0,1,1,0,1,1,2,2,0,0,0,1377,0,0,1386,
scooby_state_402dcb|17|1 0,1,0,0,1,2,2,1,0,0,0,0,1379,0,0,1386,
scooby_state_402dcb|11|1 0,1,2,2,1,0,0,0,0,0,0,0,1380,0,0,1386,
scooby_state_402dcb|13|1 0,0,0,0,0,1,1,2,2,2,0,0,1378,0,0,1386,
scooby_state_402dcb|44|1 0,0,0,0,1,4,1,1,0,1,0,1,1377,0,0,1386,
scooby_state_402dcb|27|1 0,0,0,0,0,2,2,2,0,0,0,0,1380,0,0,1386,
scooby_state_402dcb|16|1 0,0,2,0,0,0,0,0,1,2,1,1,1377,1,1,1386,
scooby_state_402dcb|34|1 0,0,0,2,2,2,2,0,0,1,0,0,1377,0,0,1386,
scooby_state_402dcb|10|1 0,0,0,0,1,2,2,2,1,0,0,0,1378,0,0,1386,
scooby_state_402dcb|23|1 0,1,1,0,1,0,0,1,2,2,0,0,1377,0,1,1386,
scooby_state_402dcb|61|1 0,0,0,0,3,2,1,0,0,0,0,1,1379,0,0,1386,
scooby_state_402dcb|48|1 0,1,1,2,2,0,0,0,1,0,0,0,1379,0,0,1386,
scooby_state_402dcb|33|1 0,0,2,0,0,0,0,0,2,2,0,0,1379,1,0,1386,
scooby_state_402dcb|41|1 0,0,0,2,3,2,0,0,0,0,1,0,1378,0,0,1386,
scooby_state_402dcb|14|1 0,0,0,3,2,2,0,0,0,0,0,1,1378,0,0,1386,
scooby_state_402dcb|38|1 0,1,2,2,1,0,0,1,1,0,0,1,1376,0,0,1385,
scooby_state_402dcb|1|1 0,2,2,1,2,0,0,1,0,0,0,0,1371,1,0,1380,
scooby_state_402dcb|28|1 1,2,2,2,1,0,0,0,0,0,0,0,1372,0,0,1380,
scooby_state_402dcb|9|1 0,0,2,0,0,0,0,0,0,2,1,2,1372,0,0,1379,
scooby_state_402dcb|36|1 0,0,3,0,0,0,0,0,1,1,0,1,1373,0,0,1379,
scooby_state_402dcb|63|1 0,1,1,0,1,0,0,0,0,2,1,2,1371,0,0,1379,
scooby_state_402dcb|55|1 1,2,1,2,0,0,0,0,0,0,0,0,1368,0,0,1374,
scooby_state_402dcb|18|1 1,2,2,1,0,0,0,0,0,0,0,0,1366,2,0,1374,
scooby_state_402dcb|19|1 0,0,2,0,2,1,0,0,0,0,0,3,1363,1,0,1372,
scooby_state_402dcb|46|1 0,0,2,0,0,0,0,0,0,0,1,1,1368,0,0,1372,
scooby_state_402dcb|45|1 1,2,2,1,1,0,0,0,0,2,0,0,1362,0,0,1371,
scooby_state_402dcb|8|1 1,2,2,1,0,0,0,1,0,0,0,1,1359,0,0,1367,
scooby_state_402dcb|35|1 1,2,2,0,0,0,0,0,0,0,1,0,1361,0,0,1367,
scooby_state_402dcb|56|1 0,0,1,0,0,0,1,0,0,0,1,2,1360,0,0,1365,
scooby_state_402dcb|29|1 0,0,2,0,0,0,0,1,0,0,0,1,1360,0,1,1365,
scooby_state_402dcb|2|1 0,0,1,0,0,0,0,0,0,0,0,2,1360,1,0,1364,
scooby_state_402dcb|62|1 2,2,1,0,1,0,0,0,0,0,0,0,1355,0,0,1361,
scooby_state_402dcb|25|1 1,2,1,0,0,1,0,0,0,0,0,0,1355,0,0,1360,
scooby_state_402dcb|39|1 0,2,1,1,0,0,0,0,1,0,0,1,1351,1,0,1358,
scooby_state_402dcb|12|1 0,0,0,0,0,0,0,0,0,0,0,2,1356,0,0,1358,
scooby_state_402dcb|52|1 2,2,0,0,2,0,0,2,1,0,0,1,1345,0,0,1355,
scooby_state_402dcb|15|1 1,3,0,0,0,0,0,0,1,0,0,0,1348,0,0,1353,
scooby_state_402dcb|49|1 1,0,0,0,0,0,1,0,0,0,0,1,1349,0,0,1352,
scooby_state_402dcb|22|1 1,0,0,0,0,0,0,1,0,2,0,1,1346,0,1,1352,
scooby_state_402dcb|42|1 1,2,0,0,0,0,1,0,0,0,1,1,1345,0,0,1351,
scooby_state_402dcb|5|1 2,1,0,0,0,1,0,0,0,0,0,0,1343,0,0,1347,
scooby_state_402dcb|32|1 1,1,1,0,0,1,0,0,0,1,0,0,1341,0,0,1346,
scooby_state_402dcb|59|1 2,0,0,0,0,0,0,1,0,0,0,1,1342,0,0,1346,
scooby_state_403083|36|1 1218,1,0,6,1,3,2,2,0,3,0,30,2,1,5,1274,
scooby_state_403083|45|1 1185,1,1,2,1,3,2,2,2,2,0,24,1,1,4,1231,
scooby_state_403083|33|1 1134,0,0,2,1,3,1,2,0,2,0,21,1,2,4,1173,
scooby_state_402dcb|0|-3 0,2,3,0,0,0,0,0,0,0,0,0,1150,0,0,1155,
scooby_state_402dc3|60|-3 1154,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1155,
scooby_state_40307e|41|0 1037,0,0,0,2,0,0,1,0,0,1,1,0,0,0,1042,
scooby_state_403083|40|1 971,1,0,0,0,1,1,0,0,0,0,6,0,0,0,980,
scooby_state_403083|57|1 972,0,0,2,0,0,0,0,1,1,0,1,0,0,2,979,
scooby_state_403083|8|1 966,0,1,2,0,2,2,0,0,0,0,0,0,0,0,973,
scooby_state_40307e|41|-1 942,0,0,0,0,0,0,0,0,0,0,1,0,0,1,944,
scooby_state_402fbc|43|2 931,1,0,1,0,0,0,1,0,1,0,1,0,0,0,936,
scooby_state_403083|41|1 917,0,0,0,0,2,2,0,1,1,1,2,0,0,0,926,
scooby_state_402dc0|52|-1 1,1,1,0,1,0,0,1,0,1,0,918,0,0,0,924,
scooby_state_402dc0|53|-1 0,1,0,0,1,0,1,1,1,1,0,918,0,0,0,924,
scooby_state_402dc0|54|-1 0,2,0,1,1,0,0,1,0,1,0,918,0,0,0,924,
scooby_state_402dc0|55|-1 0,1,0,0,1,0,0,1,0,1,0,918,0,0,0,922,
scooby_state_402dc0|56|-1 0,1,0,0,1,0,0,2,0,1,0,915,0,0,0,920,
scooby_state_402dc0|9|-1 1,0,0,1,0,0,1,0,3,0,0,911,0,1,0,918,
scooby_state_402dc0|11|-1 1,0,0,1,1,0,1,0,1,0,0,913,0,0,0,918,
scooby_state_402dc0|0|-1 1,0,0,1,0,0,2,0,0,1,0,913,0,0,0,918,
scooby_state_402dc0|8|-1 1,1,0,1,0,0,2,0,2,1,0,910,0,0,0,918,
scooby_state_402dc0|60|-1 0,1,0,2,0,0,0,2,0,1,0,912,0,0,0,918,
scooby_state_402dc0|7|-1 1,0,0,1,0,0,1,0,1,0,0,914,0,0,0,918,
scooby_state_402dc0|2|-1 1,1,0,1,0,1,1,0,1,0,0,912,0,0,0,918,
scooby_state_402dc0|3|-1 1,0,1,1,0,0,1,0,1,0,0,912,0,0,1,918,
scooby_state_402dc0|61|-1 0,1,0,1,0,0,0,1,0,2,0,913,0,0,0,918,
scooby_state_402dc0|58|-1 0,1,0,1,2,0,0,1,0,1,0,912,0,0,0,918,
scooby_state_402dc0|62|-1 0,1,0,1,0,1,1,1,0,1,0,912,0,0,0,918,
scooby_state_402dc0|1|-1 1,0,0,1,0,0,1,0,0,1,0,913,1,0,0,918,
scooby_state_402dc0|4|-1 1,1,0,1,0,0,1,0,1,0,0,913,0,0,0,918,
scooby_state_402dc0|5|-1 1,0,0,1,0,0,1,0,1,0,0,913,0,0,1,918,
scooby_state_402dc0|6|-1 1,0,0,1,0,0,1,0,1,0,0,913,0,1,0,918,
scooby_state_402dc0|12|-1 1,0,0,1,0,0,1,0,2,0,0,913,0,0,0,918,
scooby_state_402dc0|10|-1 1,0,0,1,0,0,1,2,1,0,0,912,0,0,0,918,
scooby_state_402dc0|63|0 4,0,0,0,0,0,0,0,0,0,1,912,0,0,1,918,
scooby_state_402dc0|14|-1 1,0,0,1,0,0,1,0,1,0,0,914,0,0,0,918,
scooby_state_402dc0|13|-1 1,0,0,1,0,0,1,0,1,0,0,913,0,1,0,918,
scooby_state_402dc0|59|-1 0,1,0,1,0,1,1,1,0,1,0,911,0,0,1,918,
scooby_state_402dc0|57|-1 0,2,0,0,1,0,0,1,0,1,0,913,0,0,0,918,
scooby_state_402dc0|38|-1 0,0,1,1,1,1,0,0,1,0,2,909,0,1,0,917,
scooby_state_402dc0|40|-1 0,0,1,1,1,0,0,0,0,0,1,913,0,0,0,917,
scooby_state_402dc0|44|-1 0,1,0,0,1,0,0,2,0,0,1,912,0,0,0,917,
scooby_state_402dc0|32|-1 0,0,1,1,0,1,0,0,0,0,1,913,0,0,0,917,
scooby_state_402dc0|37|-1 1,0,1,1,1,0,0,0,0,0,1,912,0,0,0,917,
scooby_state_402dc0|35|-1 0,0,1,1,0,1,0,0,0,0,1,913,0,0,0,917,
scooby_state_402dc0|15|-1 0,0,0,1,0,0,1,0,1,1,0,913,0,0,0,917,
scooby_state_402dc0|28|-1 0,0,1,1,0,1,0,0,0,0,0,914,0,0,0,917,
scooby_state_402dc0|43|-1 0,1,1,1,1,0,0,0,1,1,1,908,1,1,0,917,
scooby_state_402dc0|51|-1 0,1,0,0,1,0,0,1,0,1,0,911,1,1,0,917,
scooby_state_402dc0|30|-1 0,0,1,1,0,1,0,0,0,0,1,913,0,0,0,917,
scooby_state_402dc0|47|-1 1,1,0,0,1,1,0,1,0,0,1,911,0,0,0,917,
scooby_state_402dc0|20|-1 0,0,0,1,0,1,1,0,2,0,0,912,0,0,0,917,
scooby_state_402dc0|21|-1 0,0,0,1,0,1,0,0,1,0,0,913,0,0,1,917,
scooby_state_402dc0|17|-1 0,0,0,1,0,0,1,0,1,1,0,912,0,0,1,917,
scooby_state_402dc0|50|-1 0,1,0,0,1,0,0,1,0,2,0,912,0,0,0,917,
scooby_state_402dc0|22|-1 0,0,0,3,0,1,0,0,0,0,0,913,0,0,0,917,
scooby_state_402dc0|29|-1 0,0,1,2,0,1,0,0,0,0,0,913,0,0,0,917,
scooby_state_402dc0|34|-1 0,0,1,1,0,1,0,0,0,0,2,912,0,0,0,917,
scooby_state_402dc0|18|-1 0,0,0,1,0,0,1,0,1,0,0,914,0,0,0,917,
scooby_state_402dc0|27|-1 0,0,1,1,0,1,0,1,0,0,0,912,0,1,0,917,
scooby_state_402dc0|41|-1 0,0,1,1,1,0,0,0,0,0,1,913,0,0,0,917,
scooby_state_402dc0|49|-1 0,1,0,0,1,0,0,1,0,1,1,912,0,0,0,917,
scooby_state_402dc0|25|-1 0,0,1,1,1,1,1,0,0,1,0,911,0,0,0,917,
scooby_state_402dc0|42|-1 0,0,1,1,1,0,0,0,0,1,1,910,1,0,1,917,
scooby_state_402dc0|48|-1 0,1,0,0,1,0,0,1,0,0,1,913,0,0,0,917,
scooby_state_402dc0|26|-1 0,0,1,1,0,1,0,0,0,0,0,914,0,0,0,917,
scooby_state_402dc0|31|-1 0,1,1,1,0,1,0,0,0,0,1,911,0,1,0,917,
scooby_state_402dc0|33|-1 0,1,1,1,0,1,1,0,0,0,1,911,0,0,0,917,
scooby_state_402dc0|19|-1 0,0,1,2,0,0,1,0,1,1,0,911,0,0,0,917,
scooby_state_402dc0|36|-1 0,0,2,1,1,1,0,0,0,0,1,911,0,0,0,917,
scooby_state_402dc0|45|-1 0,1,0,0,1,0,0,1,0,0,1,912,1,0,0,917,
scooby_state_402dc0|24|-1 0,0,2,1,0,1,1,1,0,0,0,911,0,0,0,917,
scooby_state_402dc0|46|-1 0,1,0,0,1,0,0,1,0,0,1,913,0,0,0,917,
scooby_state_402dc0|16|-1 0,0,0,1,0,0,1,0,1,0,0,914,0,0,0,917,
scooby_state_402dc0|39|-1 0,0,2,1,1,0,0,0,0,0,1,912,0,0,0,917,
scooby_state_402dc0|23|-1 0,0,1,2,0,1,0,1,0,1,0,911,0,0,0,917,
scooby_state_40307e|32|1 913,0,0,0,0,0,0,1,0,0,0,0,0,0,0,914,
scooby_state_403083|49|1 905,0,0,1,0,0,0,0,1,0,0,2,0,0,0,909,
scooby_state_402dfb|20|-2 0,1,0,1,0,0,1,0,0,0,0,1,892,0,0,896,
scooby_state_402dfb|22|-1 1,0,0,2,1,0,0,0,1,0,0,1,890,0,0,896,
scooby_state_402dfb|38|-2 0,1,0,1,0,0,1,0,0,0,1,0,892,0,0,896,
scooby_state_402dfb|17|-2 0,1,0,0,0,0,1,1,0,1,0,1,891,0,0,896,
scooby_state_402dfb|43|-2 0,1,0,0,0,1,0,0,0,2,0,0,890,0,1,895,
scooby_state_402dfb|58|-2 0,0,0,0,1,0,2,1,1,2,1,0,887,0,0,895,
scooby_state_402dfb|56|-2 1,0,0,0,0,1,0,0,1,0,0,0,892,0,0,895,
scooby_state_402dfb|14|-1 0,1,0,1,0,1,1,0,1,1,1,1,886,0,0,894,
scooby_state_402dfb|42|-2 0,0,2,0,0,0,0,1,1,0,1,0,889,0,0,894,
scooby_state_402dfb|31|-2 0,0,0,0,0,1,0,0,1,0,1,0,891,0,0,894,
scooby_state_402dfb|60|-2 0,1,0,0,2,0,1,0,0,0,1,0,885,0,0,890,
scooby_state_402dfb|19|-1 0,1,0,1,0,0,1,0,0,0,0,1,886,0,0,890,
scooby_state_402dfb|53|-1 0,0,1,0,0,1,0,0,1,0,0,0,887,0,0,890,
scooby_state_402dfb|50|-1 1,0,0,1,1,1,0,1,1,1,0,0,883,0,0,890,
scooby_state_402dfb|40|-1 0,0,0,0,0,0,1,0,1,0,1,1,886,0,0,890,
scooby_state_402dfb|61|-1 0,0,1,1,0,0,0,1,0,0,0,0,886,1,0,890,
scooby_state_402dfb|51|-2 1,0,1,0,0,2,0,0,0,0,0,0,886,0,0,890,
scooby_state_402dfb|16|-1 0,1,0,0,1,1,1,0,0,1,0,1,884,0,0,890,
scooby_state_402dfb|3|-1 1,1,0,0,1,1,1,1,0,1,0,0,883,0,0,890,
scooby_state_402dfb|28|-1 0,0,1,1,0,1,0,1,0,2,0,1,883,0,0,890,
scooby_state_402dfb|9|-2 0,1,0,0,1,0,0,0,0,1,0,1,885,0,1,890,
scooby_state_402dfb|41|-1 0,0,1,0,0,1,0,1,0,0,0,2,885,0,0,890,
scooby_state_402dfb|55|-1 1,0,0,0,1,1,1,0,0,1,0,0,884,1,0,890,
scooby_state_402dfb|30|-2 0,2,2,0,0,0,1,0,0,2,0,0,883,0,0,890,
scooby_state_402dfb|53|-2 1,0,0,0,1,0,0,0,0,1,0,1,885,0,0,889,
scooby_state_402dfb|51|-1 0,0,0,0,0,1,0,0,1,0,0,1,886,0,0,889,
scooby_state_402dfb|33|-1 0,0,3,0,0,1,0,0,0,1,0,1,883,0,0,889,
scooby_state_402dfb|46|-1 0,0,1,0,0,2,1,0,0,0,1,1,883,0,0,889,
scooby_state_402dfb|26|-1 1,0,0,0,1,0,0,2,0,1,0,0,884,0,0,889,
scooby_state_402dfb|27|-2 0,1,0,1,1,0,0,0,0,1,0,0,884,0,1,889,
scooby_state_402dfb|40|-2 0,1,0,0,1,0,0,0,0,1,0,0,885,0,1,889,
scooby_state_402dfb|59|-1 0,1,0,0,1,0,0,0,0,0,0,1,886,0,0,889,
scooby_state_402dfb|29|-2 0,0,1,0,0,0,0,1,0,0,1,0,886,0,0,889,
scooby_state_402dfb|44|-2 0,0,0,0,0,1,1,0,1,1,1,0,884,0,0,889,
scooby_state_402dfb|52|-2 0,1,0,0,1,1,1,0,0,0,1,0,884,0,0,889,
scooby_state_402dfb|13|-2 1,1,1,0,1,1,0,0,0,0,1,0,880,0,0,886,
scooby_state_402dfb|2|-1 0,0,1,0,0,1,1,1,0,0,0,2,878,0,1,885,
scooby_state_402dfb|26|-2 0,1,1,0,0,1,0,0,0,0,1,1,880,0,0,885,
scooby_state_402dfb|45|-2 0,1,1,1,1,0,0,1,0,1,1,0,878,0,0,885,
scooby_state_402dfb|22|-2 0,1,0,0,1,2,1,0,0,1,0,0,879,0,0,885,
scooby_state_402dfb|37|-1 0,1,1,0,0,0,1,0,0,1,0,1,880,0,0,885,
scooby_state_402dfb|58|-1 1,0,1,0,0,1,0,0,0,0,1,1,879,0,1,885,
scooby_state_402dfb|8|-2 0,0,1,0,0,1,0,1,0,1,1,0,880,0,0,885,
scooby_state_402dfb|61|-2 1,0,0,1,0,1,0,0,1,0,0,0,880,1,0,885,
scooby_state_402dfb|35|-2 0,1,0,0,1,0,1,0,1,1,0,0,880,0,0,885,
scooby_state_402dfb|5|-2 1,0,0,0,0,1,0,1,1,0,1,1,879,0,0,885,
scooby_state_402dfb|47|-2 0,1,0,0,0,1,0,1,0,0,1,0,881,0,0,885,
scooby_state_402dfb|32|-1 0,1,0,1,1,1,1,0,0,1,0,1,878,0,0,885,
scooby_state_402dfb|4|-1 1,0,0,1,0,1,0,0,1,0,0,0,881,0,0,885,
scooby_state_402dfb|10|-1 0,0,1,0,1,0,1,2,0,0,0,1,879,0,0,885,
scooby_state_402dfb|10|-2 1,0,0,1,0,1,0,0,2,0,0,0,880,0,0,885,
scooby_state_402dfb|0|-2 1,0,1,0,0,1,0,0,0,0,2,0,880,0,0,885,
scooby_state_402dfb|21|-2 0,0,1,0,0,2,0,1,0,1,1,0,879,0,0,885,
scooby_state_402dfb|18|-1 0,0,1,0,1,0,0,1,1,0,0,0,880,0,0,884,
scooby_state_402dfb|57|-1 0,1,0,0,1,0,0,1,0,0,0,0,880,1,0,884,
scooby_state_402dfb|55|-2 0,1,0,0,0,0,0,1,0,0,1,0,881,0,0,884,
scooby_state_402dfb|21|-1 0,1,0,0,1,0,0,0,0,1,1,0,880,0,0,884,
scooby_state_402dfb|60|-1 1,0,0,1,0,0,0,0,1,1,0,0,880,0,0,884,
scooby_state_402dfb|37|-2 0,0,2,0,1,0,0,1,0,0,0,0,880,0,0,884,
scooby_state_402dfb|38|-1 0,0,0,0,0,1,0,0,2,0,0,1,880,0,0,884,
scooby_state_402dfb|23|-1 0,0,1,0,0,0,0,1,0,0,0,1,881,0,0,884,
scooby_state_402dfb|11|-1 0,1,0,0,0,0,2,0,0,1,0,0,880,0,0,884,
scooby_state_402dfb|3|-2 0,0,2,0,1,0,0,1,1,0,1,0,878,0,0,884,
scooby_state_402dfb|4|-2 0,1,0,0,0,0,2,1,0,1,0,0,878,0,1,884,
scooby_state_402dfb|39|-1 0,0,0,0,1,1,0,1,0,1,0,0,880,0,0,884,
scooby_state_402dfb|28|-2 1,0,0,1,0,0,0,0,1,0,0,1,880,0,0,884,
scooby_state_402dfb|30|-1 0,0,0,1,0,1,0,0,1,0,0,0,881,0,0,884,
scooby_state_402dfb|0|-1 0,0,0,0,1,0,0,1,0,1,0,0,881,0,0,884,
scooby_state_402dfb|13|-1 0,0,0,0,1,0,0,1,0,1,0,0,881,0,0,884,
scooby_state_402dfb|32|-2 0,0,0,0,1,0,0,1,1,1,0,0,880,0,0,884,
scooby_state_402dfb|56|-1 0,0,2,0,0,2,0,0,2,0,0,1,877,0,0,884,
scooby_state_402dfb|7|-2 0,0,0,1,0,0,1,0,1,0,0,1,880,0,0,884,
scooby_state_402dfb|23|-2 1,0,0,1,0,1,0,0,1,0,0,0,876,0,0,880,
scooby_state_402dfb|59|-2 0,0,1,0,0,1,0,1,0,0,1,0,875,0,1,880,
scooby_state_402dfb|33|-2 0,0,0,1,0,0,1,1,1,0,0,1,875,0,0,880,
scooby_state_402dfb|18|-2 1,0,0,0,0,1,0,1,1,1,1,0,874,0,0,880,
scooby_state_402dfb|54|-2 0,0,1,0,0,0,0,0,2,0,0,0,877,0,0,880,
scooby_state_402dfb|42|-1 1,1,1,0,1,0,1,0,0,1,0,0,874,0,0,880,
scooby_state_402dfb|15|-1 0,0,2,0,0,2,0,1,2,0,0,1,872,0,0,880,
scooby_state_402dfb|45|-1 2,0,0,2,0,0,1,0,0,0,0,1,874,0,0,880,
scooby_state_402dfb|17|-1 1,0,0,1,0,1,0,0,1,0,0,0,876,0,0,880,
scooby_state_402dfb|24|-1 0,1,0,1,0,0,1,0,0,1,0,1,875,0,0,880,
scooby_state_402dfb|52|-1 0,0,0,0,1,0,0,1,0,1,0,1,876,0,0,880,
scooby_state_402dfb|27|-1 0,0,1,1,0,0,1,0,1,0,0,1,875,0,0,880,
scooby_state_402dfb|34|-2 0,0,1,0,0,1,0,1,0,1,2,0,874,0,0,880,
scooby_state_402dfb|8|-1 0,1,0,0,1,0,0,0,0,1,0,0,876,0,0,879,
scooby_state_402dfb|36|-1 0,0,1,0,1,0,1,2,0,0,0,1,873,0,0,879,
scooby_state_402dfb|36|-2 0,0,0,1,0,1,0,0,1,0,0,1,875,0,0,879,
scooby_state_402dfb|14|-2 0,1,0,0,1,0,0,0,0,1,0,0,876,0,0,879,
scooby_state_402dfb|12|-2 0,1,1,1,0,0,1,1,0,1,1,1,871,0,0,879,
scooby_state_402dfb|19|-2 0,0,0,0,1,0,0,1,0,1,0,0,876,0,0,879,
scooby_state_402dfb|49|-1 0,1,0,0,0,0,0,1,0,0,0,1,876,0,0,879,
scooby_state_402dfb|2|-2 1,0,0,1,0,0,0,0,1,0,0,0,875,0,1,879,
scooby_state_402dfb|34|-1 0,1,0,0,2,0,0,0,1,1,0,0,874,0,0,879,
scooby_state_402dfb|50|-2 0,1,0,0,1,0,0,1,0,0,0,0,875,1,0,879,
scooby_state_402dfb|25|-1 0,0,0,0,0,1,0,1,1,0,0,1,875,0,0,879,
scooby_state_402dfb|48|-1 0,0,0,1,0,0,0,0,1,0,0,1,876,0,0,879,
scooby_state_402dfb|57|-2 1,0,0,0,1,0,0,1,0,0,1,0,875,0,0,879,
scooby_state_402dfb|35|-1 0,0,0,1,0,0,0,0,1,0,0,1,875,0,1,879,
scooby_state_402dfb|5|-1 0,0,1,0,2,0,1,1,1,0,0,1,872,0,0,879,
scooby_state_402dfb|54|-1 0,1,0,0,0,1,0,1,0,0,0,1,871,0,0,875,
scooby_state_402dfb|7|-1 1,1,1,0,0,1,0,0,0,0,0,1,870,0,0,875,
scooby_state_402dfb|20|-1 1,0,1,0,0,1,0,0,0,1,0,1,870,0,0,875,
scooby_state_402dfb|12|-1 1,0,0,1,0,1,0,0,1,0,0,1,870,0,0,875,
scooby_state_402dfb|46|-2 0,0,1,2,0,1,1,0,1,0,1,1,867,0,0,875,
scooby_state_402dfb|29|-1 0,1,0,0,1,0,1,0,0,1,0,0,870,0,1,875,
scooby_state_402dfb|48|-2 1,0,0,0,2,2,0,0,0,1,0,0,869,0,0,875,
scooby_state_402dfb|41|-2 0,0,1,1,1,0,0,0,1,0,0,0,870,0,0,874,
scooby_state_402dfb|43|-1 0,1,1,1,2,1,0,0,1,0,0,1,866,0,0,874,
scooby_state_402dfb|1|-1 0,0,0,1,0,0,1,0,1,0,0,0,871,0,0,874,
scooby_state_402dfb|16|-2 0,0,1,0,2,0,0,1,0,0,1,0,869,0,0,874,
scooby_state_402dfb|1|-2 0,1,0,0,1,0,0,0,0,1,0,0,871,0,0,874,
scooby_state_402dfb|49|-2 0,0,0,1,0,1,1,0,1,0,0,0,870,0,0,874,
scooby_state_402dfb|39|-2 0,0,1,0,0,1,0,0,0,0,1,0,871,0,0,874,
scooby_state_402dfb|62|0 4,1,0,0,0,0,0,0,0,0,0,0,869,0,0,874,
scooby_state_402dfb|9|-1 1,0,0,1,0,0,1,0,1,0,0,0,870,0,0,874,
scooby_state_402dfb|15|-2 1,0,0,1,0,0,0,1,1,0,0,1,869,0,0,874,
scooby_state_402dfb|24|-2 0,0,1,0,1,0,0,1,0,0,0,0,871,0,0,874,
scooby_state_402dfb|6|-1 0,1,0,1,0,0,2,0,0,0,0,2,868,0,0,874,
scooby_state_402dfb|44|-1 0,0,1,0,1,1,0,1,0,0,0,0,870,0,0,874,
scooby_state_402dfb|11|-2 1,0,1,1,1,0,0,3,0,0,0,0,867,0,0,874,
scooby_state_402dfb|25|-2 0,1,0,1,0,0,2,0,0,0,1,1,864,0,0,870,
scooby_state_402dfb|62|-1 0,1,0,0,0,0,1,0,0,0,0,2,863,1,1,869,
scooby_state_402dfb|47|-1 1,1,0,0,1,0,0,0,0,1,0,0,864,0,1,869,
scooby_state_402dfb|31|-1 0,0,1,1,1,0,0,1,0,0,0,0,865,0,0,869,
scooby_state_402dfb|6|-2 0,0,0,0,1,0,1,2,0,1,0,0,864,0,0,869,
scooby_state_402f85|41|-1 837,1,1,0,0,0,0,0,0,0,0,0,0,0,0,839,
scooby_state_403083|10|1 829,0,0,0,0,0,1,2,3,0,1,2,0,0,0,838,
scooby_state_403012|5|-2 552,0,157,0,0,0,0,0,1,0,0,0,127,0,0,837,
scooby_state_402fc5|44|1 823,0,0,0,1,1,0,0,0,0,1,0,0,0,0,826,
scooby_state_403012|31|-2 566,1,145,1,0,0,1,0,0,0,0,0,107,1,0,822,
scooby_state_403039|46|-2 1,0,0,2,0,0,0,0,0,0,0,817,0,0,0,820,
scooby_state_403083|39|1 807,1,0,2,0,1,1,0,0,0,0,2,0,0,0,814,
scooby_state_40307e|47|3 805,0,0,0,0,1,0,0,0,0,0,0,0,0,0,806,
scooby_state_403083|7|0 787,0,0,0,0,0,0,0,0,0,1,0,6,0,0,794,
scooby_state_40307e|54|8 791,0,0,0,0,2,0,0,0,0,0,0,0,0,0,793,
scooby_state_403083|43|1 735,1,2,2,1,2,3,4,0,2,0,26,1,1,5,785,
scooby_state_40307e|23|0 773,0,0,0,0,0,1,0,0,0,0,0,0,0,0,774,
scooby_state_403083|58|1 756,0,0,0,0,0,0,0,0,1,0,4,0,0,3,764,
scooby_state_40307e|35|30 761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,761,
scooby_state_40307e|41|1 725,0,0,0,0,1,1,0,0,0,0,1,0,1,0,729,
scooby_state_40307e|6|-30 718,0,1,0,0,0,1,0,0,0,0,0,0,0,0,720,
scooby_state_402f72|51|0 63,26,24,22,22,22,19,10,11,8,9,23,21,27,402,709,
scooby_state_402dc3|60|0 691,1,0,0,0,0,0,0,0,0,0,1,0,0,0,693,
scooby_state_403083|47|1 661,0,0,0,0,0,0,2,0,0,0,2,0,0,0,665,
scooby_state_403083|30|1 611,0,1,2,1,3,1,2,1,2,0,31,1,1,4,661,
scooby_state_403083|59|1 654,1,0,0,0,0,2,0,0,0,0,2,0,0,2,661,
scooby_state_403083|61|1 657,0,0,0,0,1,0,0,0,0,0,0,0,0,0,658,
scooby_state_403083|51|1 637,1,0,0,0,1,1,0,0,0,0,4,0,0,0,644,
scooby_state_40307e|6|-1 635,0,0,0,0,0,0,0,0,1,0,0,0,0,1,637,
scooby_state_403083|54|1 586,0,1,2,2,1,1,3,1,5,0,24,1,1,5,633,
scooby_state_402e18|54|0 71,0,0,0,0,0,1,0,0,0,0,0,561,0,0,633,
scooby_state_403083|9|0 606,0,0,0,0,0,0,0,0,0,0,2,18,0,0,626,
scooby_state_403083|17|1 618,0,0,0,0,0,1,0,1,0,0,1,0,0,1,622,
scooby_state_40307e|44|1 610,0,0,1,1,0,0,0,0,1,0,0,0,1,0,614,
scooby_state_403083|52|1 605,0,1,0,0,0,0,2,0,0,0,4,0,0,0,612,
scooby_state_403083|4|1 551,0,1,3,1,2,1,2,1,2,0,40,1,1,5,611,
scooby_state_403083|26|1 608,0,0,0,0,1,0,0,0,0,0,2,0,0,0,611,
scooby_state_403083|21|1 569,0,2,3,1,2,2,2,1,2,0,17,2,1,5,609,
scooby_state_403083|44|1 605,0,0,0,0,1,0,0,1,0,0,1,0,0,0,608,
scooby_state_403083|38|1 585,0,0,2,1,0,1,0,0,0,0,2,0,0,0,591,
scooby_state_403083|12|1 587,1,0,0,0,0,0,0,0,0,0,3,0,0,0,591,
