*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/482.sphinx3-1100B.champsimtrace.xz
scooby_state_41c9ff|63|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|60|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|46|1 191,0,1,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|61|1 190,1,0,0,0,0,0,0,0,0,0,1,0,0,0,192,
scooby_state_41c9ff|58|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|48|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|35|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|33|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|36|1 190,0,0,0,0,0,0,0,0,1,1,0,0,0,0,192,
scooby_state_41c9ff|34|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|6|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|17|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|26|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|44|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|54|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|2|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|40|1 190,0,1,1,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|59|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|50|1 191,0,0,0,0,0,0,0,0,0,0,0,1,0,0,192,
scooby_state_41c9ff|29|1 189,0,0,0,0,0,0,0,0,0,0,1,0,0,1,191,
scooby_state_41c9ff|4|1 190,0,0,0,0,0,0,1,0,0,0,0,0,0,0,191,
scooby_state_41c9ff|42|1 190,0,0,0,1,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_41c9ff|55|1 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_403bf7|4|1 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_403bfc|4|1 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_403bf7|3|1 178,0,1,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_403bfc|3|1 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_403bf7|6|1 174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,
scooby_state_403bfc|6|1 174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,
scooby_state_403bfc|18|1 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_403bfc|2|1 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_403bf7|2|1 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_403bfc|13|1 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_403bf7|19|1 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_403bfc|15|1 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_403bfc|14|1 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_403bfc|0|0 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_403bf7|13|1 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_403bfc|19|1 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_403bf7|15|1 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_403bf7|14|1 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_403bf7|18|1 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_403bf7|0|0 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_403bf7|7|1 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_403bfc|16|1 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_403bfc|7|1 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_403bf7|17|1 171,0,0,0,0,0,0,0,0,0,0,0,0,0,1,172,
scooby_state_403bf7|16|1 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_403bfc|17|1 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_403bf7|5|1 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_403bfc|12|1 169,1,0,0,0,0,0,1,0,0,0,0,0,0,0,171,
scooby_state_403bfc|5|1 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_403bf7|12|1 170,0,0,0,0,1,0,0,0,0,0,0,0,0,0,171,
scooby_state_403bf7|8|1 169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_403bfc|8|1 169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_403bfc|20|1 168,0,1,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_403bf7|20|1 169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_403bfc|1|1 168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_403bfc|11|1 168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_403bf7|1|1 168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_403bf7|11|1 168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_403bfc|21|1 166,0,0,0,0,1,0,0,0,0,0,0,0,0,0,167,
scooby_state_403bfc|22|1 167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_403bf7|22|1 166,0,1,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_403bfc|9|1 167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_403bf7|9|1 167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_403bf7|21|1 167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_403bfc|10|1 164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_403bf7|10|1 164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_403bfc|23|1 162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_403bf7|23|1 162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_403bf7|27|1 161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_403bfc|27|1 161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_403bf7|28|1 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_403bfc|25|1 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_403bfc|28|1 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_403bf7|25|1 159,0,0,0,0,0,0,0,0,0,1,0,0,0,0,160,
scooby_state_403bfc|26|1 158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_403bf7|26|1 157,0,0,0,0,0,0,1,0,0,0,0,0,0,0,158,
scooby_state_403bfc|56|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_403bf7|56|1 156,0,0,0,0,0,0,0,0,0,1,0,0,0,0,157,
scooby_state_403bfc|24|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_403bf7|24|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_403bf7|63|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_403bfc|63|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_403bfc|57|1 155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,
scooby_state_403bf7|57|1 155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,
scooby_state_403bf7|58|1 153,0,0,0,0,0,0,0,0,1,0,0,0,0,0,154,
scooby_state_403bfc|58|1 154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_403bfc|60|1 154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_403bf7|60|1 154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_403bfc|29|1 152,0,0,0,0,0,0,0,0,0,0,0,0,1,0,153,
scooby_state_403bfc|30|1 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_403bf7|55|1 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_403bf7|59|1 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_403bfc|55|1 152,0,0,0,0,0,0,0,0,0,0,1,0,0,0,153,
scooby_state_403bfc|59|1 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_403bf7|32|1 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_403bfc|61|1 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_403bf7|61|1 152,0,0,0,0,1,0,0,0,0,0,0,0,0,0,153,
scooby_state_403bf7|29|1 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_403bfc|32|1 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_403bf7|30|1 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_403bfc|62|1 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_403bf7|51|1 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_403bf7|62|1 150,0,0,0,0,0,0,0,0,0,0,0,0,0,1,151,
scooby_state_403bfc|51|1 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_403bf7|33|1 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_403bf7|34|1 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_403bfc|33|1 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_403bfc|34|1 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_403bfc|52|1 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_403bf7|52|1 149,0,0,0,1,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_403bfc|31|1 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_403bf7|31|1 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_403bfc|54|1 147,0,0,0,0,0,0,0,0,0,0,0,1,0,0,148,
scooby_state_403bf7|54|1 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_403bf7|50|1 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_403bfc|50|1 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_403bf7|42|1 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_403bfc|49|1 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_403bfc|42|1 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_403bf7|49|1 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_403bf7|41|1 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_403bf7|35|1 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_403bfc|43|1 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_403bf7|38|1 144,0,0,0,0,0,0,0,0,0,1,0,0,0,0,145,
scooby_state_403bf7|43|1 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_403bfc|41|1 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_403bfc|38|1 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_403bfc|35|1 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_403bf7|40|1 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_403bfc|40|1 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_403bf7|37|1 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_403bfc|47|1 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_403bf7|47|1 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_403bfc|46|1 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_403bfc|37|1 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_403bf7|53|1 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_403bfc|53|1 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_403bf7|46|1 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_403bfc|48|1 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_403bf7|48|1 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_403bfc|39|1 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_403bf7|39|1 141,0,0,0,0,0,0,0,0,0,0,1,0,0,0,142,
scooby_state_403bfc|44|1 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_403bf7|44|1 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_403bf7|36|1 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_403bfc|36|1 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_403bfc|45|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_403bf7|45|1 136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_401700|45|0 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_401913|57|0 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40191b|56|-1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_418993|10|0 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_401913|57|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401913|57|-1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_418981|11|1 43,0,0,1,2,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_4016c8|21|0 29,3,0,4,0,0,3,0,1,1,0,0,4,0,0,45,
scooby_state_4016f8|58|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_418993|10|-1 39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_4016c8|23|0 11,0,0,3,1,2,3,4,2,1,2,2,2,2,2,37,
scooby_state_418a8d|57|0 25,1,1,1,1,1,2,1,1,0,0,0,0,0,0,34,
scooby_state_41c997|27|1 32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,33,
scooby_state_41c997|28|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_41c997|29|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_41c9a3|28|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_41c9a3|29|1 32,0,0,0,0,0,0,1,0,0,0,0,0,0,0,33,
scooby_state_414cf0|10|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|59|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|42|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|57|1 31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|49|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|8|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|6|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|41|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|16|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|5|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|25|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|52|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|7|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|9|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|6|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|11|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|3|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|24|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|50|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|59|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|21|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|55|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|37|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|37|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|42|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|53|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|23|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|15|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|31|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|53|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|25|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|56|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|14|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|45|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|56|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|58|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|20|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|61|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|63|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|30|1 31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|0|0 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|9|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|61|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|45|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|1|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|32|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|7|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|19|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|10|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|41|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|9|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|24|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|50|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|12|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|22|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|26|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|20|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|4|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|40|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|39|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|31|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|13|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|63|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|33|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|38|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|14|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|16|1 31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|49|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|13|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|33|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|38|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|3|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|56|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|44|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|32|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|60|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|27|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|17|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|54|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|51|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|52|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|22|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|55|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|1|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|44|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|3|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|51|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|42|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|34|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|6|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|51|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|60|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|48|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|25|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|26|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|27|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|28|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|29|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|30|1 31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|36|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|8|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|48|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|54|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|12|1 30,0,0,0,1,0,1,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|1|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|53|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|30|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|46|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|33|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|57|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|35|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|62|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|2|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|8|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|11|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|43|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c9a3|5|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|60|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_414cf0|49|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_41c997|17|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
